Numero_Parada,UTM_X,UTM_Y,Longitud,Latitud
1.0,470416.038,4380271.96899999,2.6555629997247934,39.571641005305864
2.0,470324.036,4380716.036,2.6544720037910428,39.575639003790094
3.0,469994.032,4380996.991,2.6506170054804694,39.57815900311029
4.0,472597.957999999,4381435.02199999,2.6809179959250895,39.58219300102705
6.0,470454.984999999,4380236.97099999,2.6560179984139856,39.57132700560284
7.0,469609.989,4379978.99199999,2.64619200201663,39.56897300187787
8.0,468879.021052754,4380010.40152544,2.637680577855791,39.56922979145449
9.0,468570.780598632,4379971.90885644,2.6340938449367157,39.56887171801716
10.0,468109.868341566,4379677.2068224,2.62874206531436,39.566199349492166
11.0,467980.483133364,4379352.29012751,2.6272514951660546,39.563266934477866
12.0,467927.186887948,4379006.1415643,2.626647794218975,39.560146042721456
13.0,472703.977,4382588.991,2.682105002070414,39.59259399867075
14.0,467706.975889427,4378407.56493423,2.624113532422193,39.55474442619122
15.0,467681.260972797,4378091.90729762,2.6238295814603076,39.55189928658355
16.0,467238.281204077,4377844.26805748,2.618685888214306,39.54965118074633
17.0,467395.871578482,4377365.88568665,2.6205435257372782,39.54534681038053
19.0,469453.041,4380648.06799999,2.6443340040948615,39.574995997228854
20.0,469279.96,4380428.007,2.6423290046643135,39.5730069986976
23.0,467413.96,4377387.029,2.6207530027782577,39.545538005306916
25.0,467259.018999999,4377829.06599999,2.618928000022943,39.54951499716421
26.0,467868.725650187,4378264.97582534,2.626003139168826,39.553465728471984
27.0,467724.808677168,4378399.89152805,2.6243214724308377,39.55467595759064
28.0,467933.002036494,4378892.02979538,2.6267209972853354,39.5591180792237
29.0,468021.994,4379305.06799999,2.627737000546114,39.56284299813809
30.0,468240.01,4379805.041,2.6302509988737484,39.567356002427275
31.0,468409.097912604,4379919.49912562,2.632214029402018,39.56839354947166
32.0,472279.011999999,4381246.04499999,2.6772119958669447,39.58048000222309
33.0,468761.678,4379969.08,2.6363164071162535,39.568853205314376
34.0,473951.092521882,4383393.98998053,2.6965973232248173,39.599886112310024
35.0,473756.005,4383270.00299999,2.694329997196269,39.598762997086965
36.0,473499.016999999,4383066.00499999,2.691344996332556,39.596917001572194
37.0,473162.957999999,4382893.03199999,2.687438000958115,39.59534800041223
38.0,472901.978,4382734.01599999,2.6844049995000017,39.59390700305614
39.0,472446.962999999,4382392.01999999,2.679119996591621,39.590811004039885
43.0,471536.011999999,4381491.02599999,2.6685499941930853,39.58266300202393
44.0,471372.026,4381340.02799999,2.666647001483943,39.58129700241372
45.0,471128.012999999,4381125.95999999,2.663815003200511,39.57935999983603
46.0,470878.005,4380920.025,2.660913003020239,39.57749600540494
47.0,470668.021999999,4380605.069,2.658481996561749,39.57465099669381
48.0,470506.995999999,4380428.996,2.6566149978894558,39.573059000552526
49.0,470552.973999999,4380436.035,2.6571499951363298,39.573124004603564
50.0,469742.987,4380667.01499999,2.6477089946025094,39.57517699814268
52.0,469899.326477959,4380265.09516756,2.6495475024528266,39.57156108441862
53.0,469678.972999999,4380266.059,2.646981999015037,39.571562004121226
54.0,469386.009083427,4380363.68158542,2.6435666713683768,39.57243120135598
56.0,468980.989999999,4380496.01499999,2.6388450056008232,39.57360900516061
57.0,468758.038999999,4380330.99199999,2.636257001980506,39.57211400473855
58.0,468447.299197406,4380096.07692568,2.6326503698942227,39.569985972941964
59.0,468159.996999999,4379899.041,2.6293149979215213,39.56820000207855
61.0,467938.447504922,4379683.12748725,2.6267461750754277,39.5662463042492
62.0,467835.981,4379318.04899999,2.625570996606222,39.562953004642694
63.0,467722.981,4378877.025,2.6242770056614337,39.558975004012346
64.0,467608.14349848,4378695.71314527,2.6229491039231685,39.55733700153173
65.0,467438.984999999,4378105.98799999,2.6210090042185126,39.552016997246966
66.0,466759.514636946,4378118.66396935,2.6130999033336875,39.552105154818165
67.0,466601.015,4378061.063,2.6112579952176067,39.55157999756862
69.0,466329.992,4378189.98199999,2.6080970008294493,39.55273100167061
71.0,466048.026,4378251.036,2.6048120014330522,39.55327000316525
73.0,465509.961,4377929.01099999,2.598565996261351,39.55034700509745
74.0,467771.043,4380534.041,2.6247559979755866,39.573906996768045
75.0,465253.036,4377597.985,2.5955929982677657,39.54735400152063
77.0,465172.80832796,4377100.68179744,2.594685348535701,39.54286990533506
78.0,465060.424474637,4376906.54536232,2.5933876774824607,39.541116112032064
79.0,464856.750718962,4376812.25735452,2.591022449385737,39.540258234364835
80.0,470455.996755966,4380353.17681964,2.6560246034167494,39.57237409057061
81.0,467641.038,4378428.991,2.6233449957322157,39.55493499680824
82.0,467609.043,4378358.984,2.622975999426958,39.55430300519352
83.0,471183.66359089,4379256.93843797,2.664544156156385,39.5625213972415
84.0,471165.048488162,4379240.66806227,2.6643281648427277,39.56237417012324
85.0,464842.700273462,4376634.58550777,2.590868341152889,39.538656784123745
86.0,465308.914054768,4377625.55151163,2.5962418874674205,39.54760464449006
87.0,465527.959070613,4377926.69168584,2.5987755936691928,39.5503268307307
89.0,466059.016,4378268.967,2.6049390015825553,39.553432001427744
90.0,466195.961999999,4378228.967,2.606535005043134,39.553076997055676
91.0,466707.206000814,4378095.28006145,2.612492246181857,39.55189243066217
92.0,466889.5,4378128.5,2.6146123355184403,39.55219880674872
93.0,464698.502407053,4376358.24864397,2.5892050027992104,39.53616099018455
94.0,467498.001999999,4378145.02799999,2.621694002689981,39.55237099730423
95.0,467616.979999999,4378695.00999999,2.62305199564635,39.55733099962635
96.0,467732.000999999,4378876.98699999,2.6243820033581007,39.558975001002814
97.0,467846.977,4379318.00299999,2.6256990033239904,39.56295300249568
98.0,467956.990756969,4379552.15970396,2.626968370333328,39.56506693993167
99.0,471014.96,4380018.985,2.6625470010380154,39.56938199724263
100.0,468193.976,4379910.99799999,2.6297100045437944,39.56830899915651
101.0,468419.032999999,4380060.01499999,2.6323230057263705,39.569660003967215
102.0,468780.96,4380328.013,2.636524001060285,39.572087998047856
103.0,469040.032999999,4380398.001,2.6395370054691534,39.572728005011065
104.0,469371.999,4380354.059,2.643404001587069,39.572343998634395
105.0,469705.961999999,4380248.972,2.6472969978372314,39.57140899920967
106.0,469926.038999999,4380253.99399999,2.6498590054949074,39.57146199698599
107.0,469828.61620818,4380600.0466833,2.648709027888416,39.57457661192196
108.0,469782.476667341,4380674.97348857,2.6481684133759438,39.575250099379815
109.0,464752.021,4376466.99199999,2.5898220040263107,39.537142998894225
110.0,470192.957999999,4380846.059,2.652939999027926,39.576806001898206
111.0,470692.0,4380611.79999999,2.6587608751333955,39.57471246515794
112.0,464947.032,4376624.036,2.5920829952272397,39.53856599698667
113.0,470673.973999999,4380589.065,2.658552003166403,39.57450699940557
114.0,470817.004,4380846.006,2.660205995459062,39.5768269971576
115.0,471087.009,4381070.06699999,2.6633399974337575,39.57885500478935
116.0,471379.016,4381326.018,2.666728998534757,39.581171001535566
117.0,471562.989,4381494.03399999,2.668863994992898,39.582691000577015
118.0,471910.972999999,4381801.962,2.672903003492195,39.585477001340855
119.0,472166.00828819,4382096.84578417,2.6758604675342474,39.588142315066754
121.0,472451.820824646,4382362.73399346,2.6791777865867066,39.59054728458068
122.0,472694.859217207,4382555.20853386,2.682000207738746,39.59228931801052
123.0,472977.296945151,4382761.02058374,2.6852810822406807,39.59415270159018
124.0,473220.026,4382909.03799999,2.688101996712635,39.59549400522884
125.0,473513.005999999,4383063.95899999,2.691508004748347,39.5968989991783
126.0,473732.650443907,4383233.46011706,2.6940594334288575,39.598433018868015
127.0,469782.978999999,4380988.047,2.648160000845353,39.57807100082064
128.0,464957.02,4376780.035,2.592190998747591,39.53997200129106
129.0,469046.989,4380119.069,2.6396310039120205,39.57021499751827
130.0,475668.028999999,4381050.058,2.7166810045442236,39.578817004351905
131.0,468732.018999999,4380311.00899999,2.6359550045312172,39.57193300358364
132.0,468446.032,4380151.02199999,2.632633004163317,39.5704809971719
133.0,468134.989999999,4380167.05999999,2.6290109991737447,39.570614000473576
134.0,467944.012999999,4380200.036,2.6267859967930103,39.5709040044041
135.0,467558.014,4380324.063,2.6222860042345473,39.572007002743845
136.0,466751.616964333,4380537.50572736,2.612886826096006,39.57389928394764
137.0,466494.966,4380551.014,2.6098980041268636,39.574011004685325
138.0,465066.989,4376888.968,2.5934649949173396,39.54095800210697
139.0,465779.001999999,4379662.058,2.6016080052998447,39.56597300402324
140.0,465683.015,4379383.024,2.600505001633803,39.56345499886512
141.0,465609.962999999,4379163.04499999,2.59966599572444,39.5614700037274
142.0,465315.028999999,4378699.00499999,2.5962569949592336,39.55727700353582
143.0,465459.962999999,4378315.01499999,2.5979640022239447,39.553822997180866
144.0,469054.974999999,4386756.036,2.6394140031940796,39.630015997964044
145.0,465214.996999999,4377126.029,2.5951749967588116,39.54310000197006
146.0,465411.962999999,4378801.00899999,2.5973799946865377,39.558200001087435
147.0,465600.02,4379110.03799999,2.599552998762652,39.56099199782872
148.0,465718.038999999,4379455.00899999,2.6009090001217894,39.56410500343996
149.0,465784.992,4379657.03699999,2.60167799658737,39.565928002526476
151.0,466530.969999999,4380534.98699999,2.6103180012195244,39.57386800368144
153.0,467591.994999999,4380296.063,2.6226829961507576,39.57175600026112
154.0,467892.011999999,4380212.01599999,2.626180004007709,39.57101000171326
155.0,468109.009,4380157.06799999,2.628709001062071,39.57052300374054
156.0,468388.041,4380148.041,2.6319579991674638,39.57045200132348
157.0,467504.038,4378742.985,2.621734995998732,39.55775899729928
158.0,467399.021999999,4378632.99799999,2.62051799629481,39.556763997169874
159.0,467390.02,4378515.05999999,2.620419005239872,39.55570099873444
160.0,467186.038999999,4378590.06099999,2.618041004314384,39.55636900127452
161.0,467041.994999999,4378738.06099999,2.616357001558268,39.55769700199746
162.0,466782.967999999,4378776.01699999,2.613339999714486,39.558029004722144
163.0,466486.21761317,4378985.51677242,2.6098752021722555,39.55990511331891
164.0,466256.003,4379071.96399999,2.6071910016666027,39.56067500037375
165.0,467015.995999999,4380475.96499999,2.615968003485923,39.573354998559616
166.0,467320.993,4378770.05999999,2.6196029959558884,39.55799599689288
167.0,466263.977,4378852.069,2.607294997581871,39.55869399931835
168.0,466260.037,4378894.03899999,2.6072470020926586,39.55907200569734
169.0,478615.994999999,4374728.973,2.7512099997550528,39.521940004522214
170.0,466268.978,4379053.04,2.6073429999467104,39.5605050003097
171.0,466513.974999999,4378951.978,2.610200002939254,39.55960400374593
172.0,466805.961999999,4378769.03699999,2.613608002631633,39.557967003069415
173.0,467032.973999999,4378737.98799999,2.6162519997178895,39.55769599758572
174.0,467219.953399926,4378550.37339154,2.6184377235541207,39.556012700927646
175.0,467419.016,4378505.05999999,2.6207570031187344,39.55561199754318
176.0,467407.966,4378635.069,2.6206220024755917,39.55678299736535
177.0,467536.972999999,4378729.973,2.622118999918754,39.55764300242647
182.0,472756.957999999,4382248.97099999,2.6827359949593537,39.58953200242031
183.0,472520.224799961,4382143.07465441,2.679983503422211,39.58857028445095
184.0,472351.395665967,4381981.3738016,2.678024171574835,39.58710787968603
185.0,472123.972999999,4381739.03899999,2.675385998431635,39.58491700140119
187.0,471951.825563006,4381522.08504136,2.67339056318183,39.58295656306597
188.0,472160.96,4381183.98599999,2.675840003390848,39.57991700490066
189.0,471793.984999999,4380972.006,2.671575997365552,39.5779950011585
191.0,471483.038999999,4380797.01599999,2.6679629972138263,39.57640799847445
192.0,471231.032,4380654.00499999,2.6650350046648055,39.57511100444052
193.0,471113.977,4380587.962,2.6636749987888715,39.57451200021535
195.0,470482.02,4380456.06099999,2.6563230048165365,39.57330200487074
196.0,479731.005999999,4375332.04499999,2.7641639946423133,39.52740100286595
197.0,469562.739830342,4380801.72342585,2.645604182396425,39.57638437930045
198.0,469400.972999999,4380794.996,2.6437209969630535,39.576318004028394
199.0,469503.194431444,4380797.65720054,2.6449110657950596,39.57634562504766
200.0,471564.021,4386549.042,2.6686590051647725,39.62823800400332
202.0,478446.984999999,4374318.031,2.74925700243533,39.518233001836926
203.0,469264.972,4380482.00499999,2.6421520022836065,39.573492999210316
205.0,469520.010999999,4380772.99399999,2.645107998860704,39.576124000587406
206.0,469563.817514466,4380775.79858218,2.64561791965071,39.576150827204486
209.0,471122.957999999,4380578.05099999,2.6637799958488917,39.57442300160679
210.0,471245.005,4380646.961,2.665197998854772,39.57504800463344
211.0,471503.988,4380795.052,2.668206997251607,39.5763909988891
213.0,471799.5,4380960.7,2.6716406923755787,39.57789331203457
214.0,472198.978,4381247.997,2.6762799981766925,39.58049499802578
215.0,472036.890310802,4381461.44097767,2.6743836492802098,39.58241292123233
216.0,472245.984999999,4381567.018,2.6768139966326,39.58337099971799
217.0,478650.043,4373797.961,2.751636001254734,39.5135519968701
219.0,470305.989999999,4380735.97099999,2.654260998940622,39.57581799918685
220.0,469110.649695075,4380466.97344936,2.640355960345111,39.57335201403331
221.0,468852.022999999,4380719.057,2.6373329962177445,39.57561400094652
222.0,468584.021999999,4380901.047,2.634204005550375,39.57724400161607
223.0,468368.972999999,4380987.04999999,2.6316960020088853,39.57801100358744
224.0,468054.967,4381088.006,2.6280350021668855,39.57890899922615
225.0,467880.972,4381171.966,2.626004995116426,39.57965899869871
226.0,467438.58099624,4381565.49155781,2.6208345637101598,39.58318807285549
227.0,467138.032,4381844.996,2.6173210051279896,39.58569500539742
228.0,466951.984999999,4382016.04,2.6151460001947355,39.58722899855529
229.0,466770.990999999,4382142.008,2.613032002450065,39.58835700063023
230.0,466572.016999999,4382259.06799999,2.610709000782193,39.589403999232665
231.0,466253.977,4382363.002,2.607000004953087,39.59032800120885
232.0,465489.012999999,4382374.042,2.5980910032727844,39.59039700295504
233.0,465195.038999999,4382479.02199999,2.594662000873684,39.59133100357086
234.0,465200.998,4382658.014,2.5947220005632636,39.59294400153318
236.0,465501.009,4382349.01699999,2.598232005759903,39.59017200533837
237.0,466249.021,4382349.04,2.606943000425869,39.590202005182036
238.0,466683.038,4382196.99199999,2.6120050056998463,39.58884900407346
240.0,467086.977,4381895.04499999,2.6167239955895014,39.5861439997643
241.0,467466.965,4381505.98699999,2.6211679971706188,39.58265299958634
242.0,467828.004,4381176.95899999,2.6253880041774273,39.579702000394924
243.0,468071.005,4381061.96999999,2.628222996784778,39.57867500545341
244.0,468348.656849185,4380913.59116978,2.6314629555092397,39.5773483694593
245.0,468487.005,4380699.007,2.633083995260728,39.57542000393042
246.0,468602.974999999,4380535.05499999,2.634442004950309,39.57394700563406
247.0,468830.982,4380463.989,2.637099996652085,39.57331500091059
248.0,479063.011999999,4373480.979,2.7564500002243366,39.51070600022104
250.0,470440.984999999,4381404.02199999,2.6558030001156183,39.5818420019472
251.0,470606.007999999,4381754.99,2.6577090044650253,39.58501000131304
256.0,471467.967999999,4382435.974,2.6677170005686404,39.59117499904079
259.0,478932.961999999,4373424.065,2.7549390050819973,39.510189998678044
261.0,479207.005999999,4373769.03299999,2.7581159995257005,39.51330500249947
263.0,471257.089270385,4384545.99080261,2.6651696169422676,39.61017977284942
266.0,472161.012999999,4384127.064,2.67571700514394,39.60643499855824
267.0,472246.032999999,4383992.023,2.676713005726586,39.6052210021438
268.0,472408.961999999,4384084.0,2.6786069949793285,39.60605500530819
269.0,472436.962999999,4384328.065,2.6789230018977204,39.608254999347345
270.0,472246.017999999,4384680.01599999,2.676684000348232,39.61142000378725
271.0,472368.996999999,4384430.96899999,2.678126996352067,39.609180001571445
272.0,472367.027999999,4384024.995,2.6781209973792204,39.6055220018818
273.0,472256.031,4384002.974,2.6768290051844374,39.605319997635796
274.0,472103.96,4384161.00999999,2.675051002484631,39.606739004442346
279.0,470992.973999999,4384248.012,2.662106000466237,39.6074860004336
280.0,479044.012999999,4375195.036,2.756175003264695,39.52614999791831
281.0,479177.033999999,4375441.058,2.757714998975552,39.52837000478861
282.0,480477.004,4376892.97699999,2.772798003050237,39.54148299835284
283.0,480725.016,4376832.98,2.775686001855921,39.54094800426655
285.0,471455.016999999,4382440.018,2.667566001933815,39.59121100524549
286.0,480500.990999999,4376898.02199999,2.7730770055155496,39.54152900135732
287.0,470741.784884132,4382059.48573294,2.6592766536452093,39.58775824191484
289.0,470563.601060826,4381693.0466376,2.657217936774053,39.58445041812344
295.0,470294.961,4380748.99899999,2.6541320027873487,39.57593500324589
296.0,470681.676072978,4381202.52365047,2.658614564027314,39.5800347099172
297.0,470888.028999999,4381483.00899999,2.6610050057286894,39.582569000023206
298.0,471030.043,4381726.973,2.6626480057102264,39.58477199988883
299.0,471103.02,4381929.024,2.6634889953594025,39.58659500243181
300.0,480275.984999999,4376846.98599999,2.770459994823463,39.54106400280845
302.0,479164.0,4375420.006,2.757564003191521,39.52818000047358
307.0,472464.976,4384022.98,2.679261998584676,39.6055070013032
308.0,467894.716310252,4380706.08293606,2.626187580340242,39.575461782108896
309.0,472541.025,4383464.014,2.6801710006779182,39.60047300281432
310.0,472291.974999999,4383350.035,2.6772749949347916,39.59943799891173
311.0,472286.978999999,4383202.0,2.677222997021313,39.598103999809055
312.0,472429.016,4383113.03699999,2.6788809966603546,39.59730700134504
313.0,478911.025,4373449.984,2.7546830052087974,39.510423003218506
314.0,472579.000999999,4383206.06199999,2.6806239956030273,39.59814999803779
315.0,472578.974999999,4383560.99,2.680609004073694,39.60134799998937
316.0,472459.989999999,4384069.05599999,2.679202004992417,39.60592199841562
322.0,471083.978999999,4381934.97699999,2.663267003144323,39.586647998361556
323.0,471013.016999999,4381721.04399999,2.6624500022145616,39.58471800211247
324.0,470893.996999999,4381517.059,2.6610730046149977,39.58287600326664
325.0,470588.004,4381109.01999999,2.657528001946735,39.579189004985615
328.0,469384.983999999,4381008.03799999,2.6435250001388497,39.57823700257764
329.0,469039.032999999,4381177.00299999,2.6394890045639765,39.57974699823433
330.0,468925.627139046,4381408.14529797,2.638157695877809,39.58182555001319
331.0,468762.023999999,4381656.018,2.6362409957546076,39.58405300257567
332.0,468581.031,4381707.02799999,2.63413099739975,39.58450599965375
333.0,468253.994999999,4381619.023,2.6303270013798974,39.58370099883262
334.0,467971.961999999,4381988.99,2.6270250034810365,39.58702400267675
335.0,467736.041,4382290.963,2.624263000165983,39.58973600423402
336.0,467587.039999999,4382512.00299999,2.6225170034851883,39.591722004845344
337.0,467322.993,4382713.99799999,2.6194320036588032,39.59353199754053
338.0,467115.000999999,4382849.06199999,2.617003004287543,39.59474099687962
339.0,467093.041,4383136.052,2.6167330007001475,39.597325999512165
341.0,467068.984999999,4383555.012,2.6164320045179243,39.60109999877883
342.0,467145.996999999,4383817.053,2.617315997487771,39.603464003753345
343.0,466942.957999999,4383838.008,2.614949999996712,39.603644999458545
344.0,466943.967999999,4383652.99199999,2.614970996041115,39.6019780040243
346.0,467077.96,4383123.01999999,2.6165580035920346,39.59720799872033
347.0,467112.016999999,4382833.98099999,2.6169690000617565,39.59460499901014
348.0,467344.034999999,4382695.042,2.619677995138038,39.593362001844305
349.0,467500.023999999,4382586.06199999,2.621500000194893,39.59238599780858
350.0,467750.992,4382252.05599999,2.624439004498978,39.5893860053804
351.0,467956.973999999,4381978.065,2.6268509957247845,39.58692500530041
352.0,468248.007999999,4381604.065,2.6302580021013693,39.58356600151081
353.0,468431.983,4381442.04999999,2.6324080043120257,39.58211299982166
354.0,468701.031,4381206.001,2.635551998855445,39.57999600191871
355.0,478672.978999999,4373792.01599999,2.7519030038756025,39.51349899927842
356.0,468957.003688814,4381027.28152118,2.638540876556529,39.57839499891556
357.0,469198.969139426,4380883.51404599,2.6413649030517448,39.577108342277604
360.0,470427.979999999,4380340.06699999,2.6556989993153044,39.57225500114909
361.0,470150.978999999,4381050.98699999,2.65244200081478,39.57865100274294
362.0,470159.007999999,4381284.023,2.6525250029710943,39.580751004575816
363.0,470201.136966693,4381571.20599139,2.653002649069438,39.58334007188527
364.0,470212.872910979,4381896.78949818,2.6531246816524097,39.58627407975381
366.0,476661.967,4375820.02699999,2.7284380014901575,39.531720004197574
367.0,478462.007999999,4374310.997,2.7494320028386072,39.51816999903882
368.0,470394.017999999,4383981.03799999,2.6551409951666027,39.60505999732348
369.0,470391.625232806,4384314.44458597,2.6550982202517033,39.60806399197869
370.0,470317.974999999,4384611.058,2.654227004809691,39.610734002107456
371.0,470345.041,4385109.05399999,2.6545199944329876,39.61522200427237
372.0,470402.992,4385447.002,2.655180002940678,39.61826900122176
373.0,470395.453871373,4385659.9759104,2.6550826564345145,39.62018768494951
374.0,470385.957999999,4385816.98,2.6549649989289748,39.621601999340896
376.0,470376.992,4385829.001,2.654859999272697,39.621710001002796
377.0,470384.778981982,4385652.89251163,2.654958604225677,39.620123492583915
378.0,470363.012999999,4385363.029,2.6547179949282085,39.61751100148495
379.0,470330.973999999,4385067.04399999,2.6543579993581607,39.61484299673389
380.0,470337.011999999,4384472.03199999,2.654454994801563,39.60948200343113
381.0,470396.474045671,4384332.04607515,2.655153915355375,39.60822275344584
382.0,470369.005999999,4383951.058,2.6548509942126866,39.604789004794135
383.0,470321.017999999,4382880.019,2.6543400032419076,39.59513700141439
384.0,476664.16499515,4375807.34370221,2.7284640223394883,39.531605781966455
385.0,470126.992,4382109.98099999,2.652114997675355,39.58819200508566
386.0,470000.03,4381922.02099999,2.650644997233228,39.5864939974829
387.0,470097.038999999,4381582.03299999,2.6517899973588013,39.58343400035569
