Numero_Parada,UTM_X,UTM_Y,Longitud,Latitud
388.0,470146.744051562,4381294.84201621,2.652381714357714,39.580848059957304
389.0,470132.994,4381064.042,2.6522320016487653,39.57876800561103
390.0,470204.971,4380821.041,2.6530809943893643,39.57658099994168
391.0,478621.992,4374721.96399999,2.7512799958836984,39.52187699948728
392.0,471985.983999999,4380843.00999999,2.6738170009396787,39.576839003147015
393.0,471579.965508143,4380727.85263191,2.6690945056319215,39.575788033944285
394.0,471714.021999999,4380314.053,2.670672995705378,39.57206400197112
395.0,471605.96,4380240.978,2.6694180019711897,39.571402000768735
396.0,479927.979999999,4375757.03699999,2.7664430005680125,39.53123500354815
397.0,478997.198612171,4375167.80115341,2.7556311779765923,39.525903455734024
398.0,469655.036,4384619.963,2.646503998625579,39.61079099841467
399.0,480300.036,4376877.001,2.7707389985934867,39.54133500369997
400.0,470789.961999999,4380054.01599999,2.6599260043216715,39.56969000193746
401.0,471200.001999999,4380256.02099999,2.664690995736529,39.57152400220638
402.0,479916.021,4375751.963,2.766304000617826,39.531189004818515
403.0,470759.983,4380258.007,2.6595679944527495,39.57152700268635
404.0,470386.978999999,4380667.95999999,2.655207005531988,39.57520800126998
406.0,470730.904096528,4380238.92669749,2.6592302855264864,39.57135409100091
407.0,470957.994999999,4380243.05399999,2.6618740004233414,39.57139900184097
408.0,471342.043,4380225.97099999,2.666346004366913,39.57125800183798
409.0,479712.969999999,4375304.014,2.7639549970450585,39.527148004671
410.0,471545.043,4379816.023,2.66872699988327,39.56757099958223
412.0,470810.978999999,4379706.002,2.660185994941414,39.566555001353045
413.0,480102.032999999,4376366.989,2.768449999290766,39.53673499994713
414.0,471619.027999999,4380221.064,2.6695709975886657,39.57122300193979
415.0,471899.277036848,4380217.98013896,2.6728339123321834,39.571204446591416
416.0,472101.995999999,4380243.05499999,2.6751930025245936,39.5714369995888
417.0,472107.998,4380477.98599999,2.675253004529694,39.57355399921023
418.0,472046.962999999,4380676.979,2.6745339993388897,39.575345001847765
422.0,470460.974999999,4380478.00499999,2.656077005613621,39.57349900212456
423.0,478328.487760838,4373872.85046565,2.7478929446453577,39.51421873504592
425.0,478076.111947957,4374260.23087796,2.7449442920941403,39.51770280992771
426.0,477850.027,4374534.023,2.7423049988044816,39.5201640028921
427.0,477701.560117879,4374713.86428631,2.7405717081705694,39.52178061333356
428.0,477367.022999999,4375113.97099999,2.736666002611912,39.52537700387511
429.0,477184.993,4375291.966,2.734542003801916,39.5269760009636
430.0,476905.966,4375594.0,2.7312850021729695,39.52969000070814
431.0,480091.016,4376360.02599999,2.768322005472457,39.53667200473203
432.0,476485.023999999,4376020.997,2.7263720012085533,39.533526001779805
433.0,476247.993,4376213.05499999,2.723606998025778,39.53525000037753
434.0,475938.961,4376349.96399999,2.720005995208438,39.536475001561755
435.0,475635.622595527,4376525.08791127,2.7164697211851787,39.53804438419967
437.0,475468.009,4376585.06199999,2.7145169967888365,39.53858000127736
438.0,475136.023999999,4376896.985,2.7106420057505156,39.54138100103277
439.0,474306.751805362,4377770.09254737,2.7009575910021084,39.549223613995316
440.0,473919.039999999,4378027.02799999,2.6964350032418225,39.55152700160733
441.0,473728.290903217,4378213.58022602,2.6942074609923146,39.55320208665015
442.0,473540.972999999,4378469.02699999,2.6920170047264262,39.555497998968896
443.0,473044.907713069,4378660.62151118,2.686235109213415,39.55720889010349
444.0,472650.972,4378797.972,2.681643994670348,39.5584339968041
445.0,472261.004,4378909.014,2.6771000051046636,39.559422000983965
446.0,471908.038,4379081.98099999,2.672983994264157,39.56096900483893
447.0,471711.012999999,4379187.024,2.6706860031253568,39.561909001674294
449.0,470898.994999999,4379446.967,2.6612220040462744,39.564224004153246
450.0,470527.956999999,4379686.98799999,2.656891996743762,39.56637399851389
451.0,470572.973999999,4379869.052,2.6574079946104803,39.56801599862322
452.0,470542.969999999,4380200.00999999,2.6570439997898685,39.57099700307951
453.0,469637.825311867,4379978.07163472,2.6465161155373997,39.56896569526688
455.0,470272.994999999,4380710.01699999,2.653877994834406,39.57558300230958
456.0,470502.978,4380299.04899999,2.656573994525524,39.57188800001926
457.0,470531.006999999,4380036.02099999,2.6569120047185195,39.56951900020911
458.0,470493.0,4379669.9,2.6564858004767204,39.566218828065914
459.0,470867.972999999,4379443.97599999,2.660861000085407,39.56419600100614
460.0,466468.998,4382601.01599999,2.6094920052912394,39.59248100401639
461.0,469731.989,4384519.997,2.647404996255176,39.60989300487221
462.0,471763.895801485,4379125.51863823,2.6713042219354626,39.56135656033301
463.0,472058.967,4378984.989,2.6747450006968,39.560100004003054
464.0,472359.012999999,4378882.02699999,2.678242000383807,39.55918200282376
465.0,472652.994999999,4378786.978,2.681667995858551,39.55833500150322
466.0,472960.006999999,4378657.046,2.6852470005056737,39.55717400133639
467.0,473501.005999999,4378489.03,2.69155099705822,39.55567699960813
468.0,473700.406241289,4378223.89344412,2.693882490241465,39.55329415818799
469.0,473994.027,4377996.03299999,2.6973090041159744,39.55125000127554
470.0,474384.010999999,4377686.97499999,2.70186000064569,39.54847700307014
471.0,475333.996999999,4376706.01599999,2.7129530052108706,39.53966600547521
473.0,475564.021,4376457.01699999,2.715638999801639,39.5374290018976
475.0,475868.021999999,4376281.04299999,2.7191830022867243,39.53585200329411
476.0,476183.000999999,4376233.00999999,2.722850004325194,39.53542800262612
477.0,476482.993,4376003.024,2.726349003887399,39.53336400175298
479.0,476968.996999999,4375519.00999999,2.7320210012325026,39.5290160010615
480.0,477205.000999999,4375257.059,2.734775995825061,39.526662004798126
481.0,477372.962999999,4375087.983,2.736735997841948,39.52514299691729
482.0,477676.017999999,4374729.962,2.7402740043239358,39.521924997522326
483.0,477885.02,4374476.989,2.742714003074002,39.519651002061366
484.0,478070.578985294,4374257.28599102,2.744880020991522,39.517676133891925
486.0,478325.963999999,4373860.013,2.7478640038730915,39.514102999753014
487.0,478542.961,4373466.97699999,2.750400999502014,39.51056700535031
488.0,478649.026,4373210.98099999,2.7516430018190743,39.50826300028495
489.0,466695.965,4382805.02199999,2.6121249952748333,39.594327998028234
490.0,478653.033999999,4372794.01099999,2.751702994439402,39.50450599724167
492.0,469923.984999999,4381028.006,2.6498000013376917,39.578436002305686
493.0,469718.283363293,4381246.79251966,2.6473948999845063,39.58040008911375
494.0,469719.961,4381322.024,2.6474109994883053,39.58107800545319
495.0,469648.005,4381631.064,2.6465589947501202,39.5838599975659
496.0,469621.010999999,4381842.041,2.646234996399265,39.585760002371615
497.0,469594.973999999,4382034.035,2.6459229949661314,39.587488997523614
498.0,469585.973999999,4382256.04,2.645808003959054,39.58948900338923
499.0,469466.966,4382562.04999999,2.64440800472641,39.59224200225584
500.0,469133.033999999,4383143.05099999,2.640491997579083,39.59746500389272
502.0,468978.971,4383328.014,2.63868899798111,39.59912600094466
503.0,468723.038,4383818.046,2.635684994258723,39.603531999950334
504.0,468580.009428696,4384155.44172186,2.6340030212974965,39.60656677862255
506.0,468410.971,4384554.03799999,2.632014997214922,39.61015200218972
507.0,468346.972999999,4384857.06699999,2.631255005259851,39.612879996824546
508.0,468266.966,4385086.02599999,2.6303120009509815,39.61494000505242
509.0,468119.004,4385361.99,2.6285749970037204,39.6174210012213
510.0,467992.027,4385604.01999999,2.627083996056244,39.619597002559594
511.0,467939.033999999,4385761.06199999,2.6264589949471757,39.62100999934301
512.0,467856.972,4385965.06199999,2.625493005785577,39.62284500187091
513.0,467738.981,4386135.029,2.624110003421295,39.62437199788434
514.0,467499.037,4386427.041,2.6213000053575626,39.62699400181393
515.0,467298.01,4386785.04299999,2.618940000161391,39.63021200567233
516.0,467182.021999999,4386975.98699999,2.617579005724102,39.631928003619684
517.0,467059.994,4387379.052,2.6161369969083563,39.63555499838416
518.0,467056.034999999,4387537.002,2.616082994432542,39.63697800176141
519.0,467063.984999999,4387328.98099999,2.61618599800733,39.63510400392131
520.0,467189.016999999,4386945.991,2.6176620030498623,39.63165800269964
521.0,467360.03,4386677.013,2.6196680030440094,39.62924100414617
522.0,467491.968999999,4386419.968,2.621217998468643,39.626930004271514
523.0,467747.026,4386109.025,2.6242050053853045,39.62413800005254
524.0,467848.041,4385963.989,2.625389002538388,39.62283499844211
525.0,467935.972,4385746.98,2.626424002604386,39.62088300297715
526.0,467989.033999999,4385586.053,2.6270499950209483,39.619435004285904
527.0,468081.989999999,4385398.99,2.628141995245345,39.61775299951319
528.0,468275.026,4385042.042,2.630408005204091,39.61454399849648
529.0,468324.460414284,4384889.37534489,2.6309912022687105,39.61317026939996
530.0,468419.418535427,4384512.622654,2.6321153768015915,39.609779152267706
532.0,468579.130350125,4384135.05113441,2.633993748793342,39.60638302245123
533.0,468722.016999999,4383798.961,2.635674002938836,39.60336000226897
534.0,469021.971,4383260.03,2.639193000563699,39.59851500448329
535.0,469128.026,4383135.968,2.640434000390859,39.59740100379573
537.0,469374.037,4382730.00499999,2.6433179996210754,39.59375200380819
538.0,469451.000999999,4382542.025,2.6442230003828326,39.59206100258835
539.0,469552.967,4382334.96899999,2.6454199967757885,39.59019900260726
540.0,469572.028999999,4382095.05599999,2.6456529967260516,39.588037998857715
541.0,469599.999,4381827.03,2.645991003120279,39.58562400395891
542.0,469628.530948353,4381630.02736545,2.6463322760710986,39.58384996725488
543.0,469919.765337051,4380992.17585522,2.649752494052359,39.57811301420309
544.0,466729.016,4382863.036,2.6125070026795156,39.59485200165503
545.0,467075.032,4382658.006,2.6165470039777126,39.593018002509915
546.0,476819.978999999,4377615.02799999,2.7302140046653385,39.5478979967521
547.0,476738.292895381,4377497.80079919,2.7292673969704087,39.546839521381585
548.0,474711.403410131,4378414.06839125,2.7056427314858498,39.555038103569125
549.0,466526.989999999,4382648.04399999,2.6101650007502415,39.59290700481354
551.0,469667.994,4382631.06699999,2.646746004727154,39.5928710046958
554.0,471056.990999999,4379568.01099999,2.6630559989551044,39.565319996799346
555.0,471187.026,4379954.96999999,2.6645529949723534,39.56881100112133
556.0,469748.990999999,4382747.06099999,2.647684004765442,39.59391900533498
557.0,469756.297851027,4382666.89750918,2.647772759860793,39.59319696900822
558.0,469591.998,4382630.03399999,2.6458609998840297,39.59285900304618
559.0,470301.021,4380850.96999999,2.6541979953301467,39.57685400233233
560.0,471134.456209639,4381505.71832093,2.6638734978024265,39.58278195323045
561.0,471265.988,4381785.024,2.665392999735809,39.585303000404046
562.0,477522.038,4380214.06199999,2.7382970027471,39.5713349969541
563.0,477520.985999999,4380206.963,2.738284995303642,39.57127100471082
567.0,469632.015,4385292.06799999,2.646205000119273,39.61684600431716
568.0,469127.987,4380505.96899999,2.6405559999228427,39.57370399973685
569.0,469044.982,4380196.98799999,2.6396040029659384,39.57091699808205
571.0,469563.976,4387604.047,2.645305994809575,39.63767500522429
572.0,468559.972999999,4387578.99899999,2.633607000531269,39.63741300336624
583.0,471237.003,4381773.035,2.6650559954687347,39.58519400358873
585.0,471158.705175519,4379903.4847272,2.6642255205922734,39.56834615019799
586.0,471356.312906731,4380391.12048626,2.6665050113773776,39.57274652783982
598.0,470255.972999999,4380728.06199999,2.653678995996804,39.57574500269082
604.0,479199.021999999,4373773.04999999,2.758022997208736,39.51334100432496
605.0,478901.026,4373251.02099999,2.7545730003497297,39.50863000486037
607.0,472121.996999999,4384994.99299999,2.6752259961754463,39.614253999286525
608.0,471567.998,4386557.018,2.668705002391786,39.62831000176707
609.0,471503.596217151,4379631.0734612,2.668252424689709,39.56590316749145
610.0,469978.995999999,4382695.99799999,2.650365005793295,39.5934670051633
611.0,470214.022999999,4382744.031,2.6531000055766367,39.59390799933523
615.0,470255.967,4382754.968,2.6535880037907367,39.59400800200237
616.0,469998.038,4382713.01499999,2.6505860013408693,39.59362099997524
617.0,471412.961999999,4379963.00899999,2.667183003638006,39.56889099765174
618.0,475590.274349625,4378525.16848201,2.715868515718083,39.556064616229435
619.0,471872.017999999,4385602.98699999,2.672287995037203,39.619724001081316
621.0,469390.02,4382733.04899999,2.6435039999511734,39.5937800022808
622.0,479293.154897169,4371929.32683255,2.7591753808425956,39.49673042221775
623.0,470288.038999999,4381092.96499999,2.654036001262944,39.57903399892418
624.0,478612.483932208,4372494.91351337,2.7512409491451373,39.501809973699636
625.0,478953.812164554,4372172.26524854,2.755221115073461,39.49891117814279
643.0,471869.996999999,4385590.00899999,2.67226500076813,39.619606999667845
644.0,471755.994,4385937.031,2.6709219950698406,39.62272999813218
645.0,471749.042,4385937.057,2.6708409957180734,39.622730002933025
660.0,479057.018999999,4373489.985,2.7563800037005737,39.510787002571334
662.0,469954.02,4380028.03299999,2.6501950047691474,39.5694270008401
663.0,470114.041,4380161.03699999,2.6520519982688517,39.570631000198475
664.0,470226.988,4380137.95999999,2.653367999266874,39.57042699896282
665.0,471628.014,4386331.05399999,2.6694139982193286,39.62627600563354
666.0,472020.014,4385229.984,2.674027998507985,39.61636800112394
668.0,471466.784533121,4386861.28413667,2.6675125404339095,39.63104813970061
669.0,476947.978999999,4381926.008,2.731554004735985,39.586745002920644
670.0,472016.969999999,4385219.008,2.673992999820355,39.616269005067146
671.0,471621.988,4386325.96999999,2.6693440033280496,39.6262299977767
673.0,474278.031,4378114.057,2.7006099948864457,39.55232200361875
674.0,474272.982,4378120.06699999,2.7005509951637783,39.552376004591174
675.0,475877.0,4376221.0,2.719289654592475,39.53531124312582
676.0,476268.0,4375962.0,2.723848772056667,39.53298844184996
677.0,476624.0,4375710.0,2.7280000896269687,39.53072758060013
678.0,476832.875014144,4375524.27002923,2.7304369765742167,39.52905973425521
679.0,475445.0,4376120.0,2.7142664209352825,39.53438894296205
680.0,476937.351212847,4375408.83804164,2.731656609229657,39.528022454047765
681.0,477139.845730374,4375185.11873456,2.73402038292781,39.5260120590592
682.0,477330.809100925,4374973.40890505,2.7362494503484336,39.524109521321535
683.0,477530.622404546,4374749.74292807,2.738581762976023,39.52209944109039
684.0,477733.829010775,4374503.72825364,2.7409541667281103,39.51988802890118
685.0,477905.492678411,4374298.26429557,2.742958116044086,39.51804113691937
686.0,478078.36529668,4374073.90666642,2.744976645763332,39.51602399951648
687.0,478231.036875908,4373834.31258473,2.746760559038383,39.5138690267192
688.0,478490.0,4373330.0,2.7497893631387322,39.50933145260561
689.0,478557.0,4373173.0,2.7505737778106063,39.50791848153278
690.0,478659.0,4372845.0,2.751770752754936,39.50496558125445
691.0,478643.240305316,4372968.12607039,2.7515834943608204,39.50607461571339
692.0,478562.032999999,4373183.03199999,2.75063199833303,39.50800900028563
693.0,478372.032,4373611.063,2.748408003326088,39.51186100323647
694.0,478235.961458034,4373835.02239668,2.7468178232088882,39.513875547231734
695.0,478084.020252458,4374075.95488418,2.7450423641026296,39.51604259920589
696.0,477908.841955548,4374299.16859181,2.7429970502878303,39.51804937119088
697.0,477739.124958991,4374505.69114094,2.741015713798968,39.51990585268946
698.0,477535.86762266,4374753.26945802,2.7386426683635703,39.522131353934114
699.0,477333.240354005,4374977.5608595,2.736277595605524,39.52414699646615
700.0,477144.264239435,4375189.16656966,2.7340716529762457,39.526048649463135
701.0,468773.979999999,4382892.00499999,2.636321998253973,39.59519000271254
702.0,476954.0,4375397.0,2.7318507329961634,39.527916235099454
703.0,476837.0,4375525.0,2.7304849472653205,39.529066422898275
704.0,476631.0,4375718.0,2.7280812586120637,39.530799854610315
705.0,476253.0,4375984.0,2.7236734445072255,39.533186256420926
706.0,475879.0,4376229.0,2.7193126372809293,39.53538338266976
707.0,475671.0,4376161.0,2.716894732852263,39.53476480463658
708.0,468771.032,4382906.001,2.6362870051162854,39.59531600272453
709.0,475122.0,4376365.0,2.7104987154879,39.53658719407062
714.0,466576.027,4378382.02699999,2.6109510044867617,39.554471003420986
715.0,466350.978,4378649.03299999,2.6083180021337937,39.556868005454035
716.0,466328.972999999,4378665.99799999,2.608061004445974,39.557020001400375
717.0,466578.972999999,4378368.03,2.6109859990712168,39.554345001187095
718.0,469127.113516322,4383252.45021726,2.640417945930097,39.59845050495482
719.0,469132.290035421,4383244.81575533,2.640478592304962,39.59838190310632
722.0,471099.084779709,4381488.69261371,2.6634623618034445,39.58262735444934
723.0,470825.630306118,4381242.42882761,2.660288998126041,39.580399179572595
727.0,476051.0,4376130.0,2.721317683653287,39.53449616679019
731.0,470611.976076352,4384306.68942187,2.6576653421703114,39.60800170723791
732.0,470942.995999999,4384267.06799999,2.661522995509433,39.607656005349575
733.0,474946.0,4376477.0,2.7084464347824304,39.53759124082499
735.0,470535.998,4384291.03,2.656781001717725,39.60785800082059
738.0,469924.622657237,4382232.43310452,2.6497527990570378,39.58928825288822
739.0,469780.021,4382601.99299999,2.6480520011214437,39.592612999245645
740.0,469766.012999999,4382599.05099999,2.6478889982040625,39.59258599680208
741.0,469873.038,4382299.974,2.6491490035060186,39.58989500252804
742.0,470461.043,4386619.00299999,2.65580400317667,39.62883100084918
743.0,469062.999,4386510.06099999,2.6395190025147333,39.627800003659196
744.0,469267.023999999,4386968.058,2.6418750028020543,39.63193400206968
745.0,469643.004,4386883.995,2.6462599984043904,39.63119000096257
746.0,469504.028999999,4384618.006,2.6447450024850014,39.61076799992095
747.0,468992.017999999,4385719.02099999,2.6387290050600662,39.62066999885117
748.0,469575.981,4385253.0,2.6455539964355532,39.616492002981786
749.0,469224.039999999,4384346.983,2.6414959968211336,39.60831600038307
750.0,469221.033999999,4383701.063,2.6414909944073046,39.60249599766863
751.0,468663.772077215,4383036.0365023,2.6350316609205597,39.59648373804604
752.0,468453.617000703,4383280.87802069,2.6325724075007706,39.59868210612039
753.0,468377.967090949,4382964.11303354,2.631706429422306,39.59582518685814
754.0,468526.965,4382790.014,2.633450003621157,39.59426199857069
755.0,469044.958999999,4381884.06099999,2.6395250007982822,39.58611799839763
756.0,469335.992,4381496.008,2.64293199644579,39.58263199811648
757.0,469672.957999999,4381030.985,2.646877001380712,39.57845399896065
758.0,469341.022999999,4381530.06099999,2.6429890046528133,39.58293900508607
759.0,469048.974999999,4381922.002,2.6395699955760263,39.58646000206121
760.0,468353.02,4382836.007,2.6314220001510367,39.594669998639006
761.0,468308.006999999,4383102.99899999,2.6308849964040633,39.59707399786483
762.0,468417.988,4383290.002,2.6321570019264806,39.59876300240406
763.0,468666.026,4383012.972,2.6350590020702507,39.59627600360333
764.0,469226.973999999,4383705.035,2.6415599969075476,39.602531999822375
765.0,469233.977,4384363.036,2.6416110034262683,39.60846099881531
766.0,469272.023999999,4384626.03,2.6420419967323356,39.61083200272211
767.0,469222.982,4385007.01499999,2.641452996464733,39.61426300348924
768.0,469159.990999999,4385246.99399999,2.6407079970891005,39.61642300117466
769.0,469071.994,4385436.02099999,2.639674003137911,39.61812300120171
770.0,468944.977,4386144.06199999,2.6381610010085006,39.624498002222516
771.0,478473.967999999,4373388.03799999,2.7496009987854606,39.50985400136317
773.0,478359.0,4373616.0,2.7482562466053895,39.51190515979483
775.0,470469.041,4387273.008,2.655868001278448,39.63472400166929
776.0,470459.972,4387280.035,2.6557620058055766,39.63478700328379
780.0,466291.0,4382602.013,2.607419003892194,39.59248300206388
781.0,466313.985999999,4382596.03,2.6076870010993796,39.59242999799781
784.0,465888.006999999,4378163.064,2.602954001825819,39.55247100285197
785.0,465492.016999999,4378182.024,2.598344003096468,39.55262600141983
786.0,465547.923783248,4378142.91579509,2.5989967443596758,39.55227587249487
787.0,465842.978,4378161.04299999,2.6024300032733088,39.55245100149608
788.0,470357.992,4385977.01699999,2.6546320032852004,39.62304300090626
790.0,470473.176145311,4387377.17717814,2.6559115380737888,39.635662730404306
791.0,470376.987,4385917.012,2.6548560018044958,39.622502999976426
792.0,470469.972,4386619.968,2.6559080014905843,39.62884000392453
793.0,475947.973999999,4380212.03299999,2.7199710021195758,39.571274001384545
794.0,475938.995999999,4380225.046,2.719866003815979,39.57139100131875
795.0,472254.96,4384683.979,2.6767880012834917,39.61145600129599
796.0,471286.037,4379994.001,2.6657039955747712,39.56916600437126
797.0,470342.021,4382848.974,2.6545860024265253,39.59485800500861
799.0,470506.012999999,4380329.00299999,2.656607998111337,39.57215799917649
802.0,474702.96,4378425.95999999,2.705543999070764,39.5551450024947
804.0,474455.966,4380167.99,2.702602003987525,39.57083400393969
805.0,474474.02,4380147.065,2.7028130011141567,39.570646000069864
806.0,476405.0,4375865.0,2.72544636228339,39.532118206594916
807.0,476411.0,4375872.0,2.7255159297224507,39.5321814444645
808.0,475376.995999999,4382081.019,2.713254003846404,39.58809800079336
810.0,470488.992,4380370.02099999,2.6564080052792605,39.57252699820187
811.0,480875.984999999,4378358.058,2.777398997463309,39.554693003585044
812.0,475315.546324446,4380229.2529931,2.712607321748484,39.57141118444152
813.0,470591.023999999,4380233.01099999,2.6576020005513126,39.57129600197885
814.0,472558.041,4380110.01699999,2.680508003678794,39.5702530015098
815.0,475485.547883961,4380347.70210377,2.7145821924592397,39.572483331026234
816.0,475437.979999999,4380547.03199999,2.714020994257168,39.574278002624226
817.0,475363.021999999,4380877.002,2.7131360034186804,39.57724899700347
818.0,475504.017999999,4380976.99399999,2.714773997633764,39.57815400071414
819.0,475630.965,4380925.984,2.71625399847948,39.57769800134455
820.0,475691.038999999,4380665.98199999,2.7169630027255662,39.575356997544446
821.0,475755.965,4380390.983,2.7177289976838965,39.57288099718475
822.0,476043.0,4376125.0,2.721224772959148,39.534450891469646
824.0,472484.266656367,4380131.62288367,2.679648205254236,39.57044531323686
