Numero_Parada,UTM_X,UTM_Y,Longitud,Latitud
825.0,471957.03,4380225.046,2.67350599934783,39.57127000325161
827.0,479864.038999999,4379121.96899999,2.7655970029345736,39.561553003110575
828.0,477241.186383827,4380191.47372729,2.735027953664771,39.57112405883232
829.0,479806.003,4379793.01099999,2.7649009943660525,39.567597998751
830.0,478924.406676949,4379840.61670006,2.754636003122902,39.568005729317164
831.0,479083.012999999,4379793.048,2.756483996118035,39.56758100033273
832.0,480264.990999999,4378800.97099999,2.770273997133982,39.55866999768718
833.0,480707.772143513,4378516.36306981,2.7754364369838043,39.55611563325547
834.0,480875.007999999,4378344.96399999,2.7773880024943645,39.5545749992562
835.0,480681.972,4378554.979,2.775134999328347,39.55646299853847
836.0,480269.006999999,4378826.04299999,2.770320000062276,39.5588959992653
837.0,479077.025,4379802.05399999,2.756414000351017,39.56766200185485
838.0,478902.990999999,4379862.014,2.7543860017612087,39.5681980007389
840.0,477316.978,4380202.00999999,2.7359099970746055,39.571221003157035
841.0,480666.983999999,4379569.065,2.7749310055344742,39.56559999844837
843.0,475752.011999999,4380445.04499999,2.7176809979648127,39.57336800336544
844.0,475704.978999999,4380646.95999999,2.717126005372812,39.57518599777568
845.0,475663.967,4380823.997,2.716642001502569,39.57678000030167
846.0,475410.979999999,4380779.961,2.713697999510225,39.57637600077714
847.0,475286.600467786,4380637.27936489,2.7122551202724403,39.57508681245655
848.0,475328.260173967,4380238.58092934,2.712754996174074,39.57149559843251
849.0,474448.962999999,4380440.03299999,2.702509995891296,39.57328499726744
856.0,476842.66108324,4382217.55456493,2.7303173828576566,39.58936909815002
857.0,476855.988,4381919.069,2.7304830020758017,39.586680000437674
860.0,472670.039800989,4381437.99556356,2.681757214913674,39.58222209544096
861.0,472858.312449986,4381504.29096926,2.6839468045407626,39.58282542119013
862.0,472982.026,4381587.048,2.68538400302833,39.58357499730169
863.0,472876.978,4381948.00399999,2.684146003675868,39.58682400510455
865.0,467086.359916812,4380434.19234247,2.6167893040146897,39.57298132014855
866.0,475137.0,4376163.0,2.7106808217416365,39.53476752568456
870.0,464676.003,4382937.973,2.5885930014701843,39.59544500274046
871.0,464855.036,4382505.978,2.590700996770766,39.591560002910214
872.0,465373.018999999,4382167.019,2.5967510020939604,39.588527000393086
873.0,464934.017999999,4382918.04,2.591599000216785,39.59527600303072
874.0,465112.971,4382255.979,2.59371799917855,39.58931800054719
875.0,472957.042,4380117.04499999,2.6851530053650436,39.57032900394301
876.0,472937.967999999,4380139.974,2.684930004798366,39.57053500009255
880.0,476956.009,4375804.052,2.7318600006783362,39.531584005115484
882.0,477382.963999999,4375422.01099999,2.736840997154897,39.52815300120054
883.0,477997.973999999,4375145.002,2.7440060018992747,39.525673004679504
884.0,478194.016,4374899.065,2.746294996952307,39.523462000987664
885.0,478327.957999999,4374572.06799999,2.7478640053108836,39.52051899817261
886.0,479220.78384916,4372213.66391774,2.758324826557309,39.499290696345476
887.0,479208.001999999,4372155.023,2.7581779979180876,39.49876200311603
888.0,478961.006999999,4371976.01099999,2.7553109944581227,39.497143004959945
889.0,478881.038999999,4372132.046,2.7543760054254074,39.49854699764321
890.0,478837.023999999,4372544.019,2.7538510000685017,39.502257996747716
891.0,478851.36759577,4372896.02277058,2.754006648768841,39.505430077049354
892.0,478906.038,4373165.995,2.7546339948911984,39.50786400235309
893.0,478337.005,4374580.03399999,2.747968999175964,39.520591003744755
894.0,478201.009,4374910.03299999,2.7463759978359747,39.523561005204776
895.0,477962.353468483,4375205.88907411,2.7435895425328933,39.526220711267506
896.0,477408.958999999,4375406.065,2.737143998990133,39.52801000499342
897.0,477244.983999999,4375672.01499999,2.735227000404553,39.530402001642294
898.0,476950.010999999,4375810.06199999,2.7317900002687945,39.53163799681002
900.0,478771.990999999,4373001.997,2.753079997144066,39.50638299948247
902.0,479236.474513617,4372390.43470686,2.758501805124306,39.50088386890205
903.0,478791.335249009,4372307.0940176,2.7533271401826767,39.50012205892474
904.0,470353.978,4383324.052,2.6547040046708856,39.599138998316384
905.0,470390.395946188,4383422.79023156,2.6551237556645058,39.6000299154854
906.0,469351.039999999,4382020.01699999,2.6430829990547977,39.587354001085636
907.0,466903.037,4382677.05399999,2.6145429954391908,39.593183001983746
908.0,466705.965,4378171.04,2.6124740041701724,39.552575001794374
909.0,466695.039999999,4378167.979,2.6123469988394152,39.55254699724451
910.0,467948.016,4381061.036,2.626791002705897,39.578661999589976
911.0,468071.033999999,4381422.00299999,2.628206001811243,39.581918999781664
912.0,468263.017999999,4381536.96899999,2.6304359966092257,39.58296200483406
913.0,468633.038999999,4381741.0,2.634735003861719,39.58481400163145
914.0,469167.011999999,4381869.03399999,2.6409469945067725,39.58598700143121
921.0,467861.971,4378688.99299999,2.6259039978625256,39.557285998598964
925.0,467864.56950872,4378740.2572148,2.6259317635632913,39.55774800188087
927.0,469617.0,4379901.0,2.6462771951484094,39.568270518822104
928.0,470490.0,4379582.0,2.6564547839598602,39.5654267179915
931.0,468064.0,4380405.0,2.628173060566886,39.572755265113386
939.0,467346.886214596,4379462.87041866,2.6198703203497358,39.56423940412563
942.0,467898.0,4378219.0,2.626346097973998,39.55305256812053
943.0,468236.0,4379800.0,2.6302045567408254,39.56731043302698
945.0,477368.984999999,4376048.991,2.736657005334211,39.5338019972088
946.0,478212.025,4375739.03899999,2.7464770018456393,39.531031002334146
947.0,478946.026,4375540.013,2.755024001931829,39.529256001087205
948.0,479609.999,4374877.00299999,2.7627700035495235,39.523297998177746
949.0,479598.006999999,4374860.05499999,2.7626310021311857,39.52314500396901
950.0,477532.031,4374902.069,2.73859300545379,39.52347200469829
951.0,477512.016999999,4374935.97599999,2.7383590053681135,39.52377699820482
952.0,478996.973999999,4375533.99199999,2.7556169985184713,39.529202996904495
953.0,478211.012999999,4375746.03399999,2.746464997164873,39.53109400471268
954.0,477374.038999999,4376073.05999999,2.7367149957753103,39.53401900254436
955.0,476925.994,4382097.98699999,2.7312920016718625,39.58829400149159
959.0,469548.039999999,4386458.963,2.6451729973199196,39.62735699974193
964.0,470108.010999999,4382086.96899999,2.651894996542395,39.587983998610895
965.0,471004.972999999,4382002.974,2.662344003357687,39.58725800128732
966.0,470716.010999999,4380984.00899999,2.659024004288419,39.578067001476825
967.0,470842.982,4380538.03899999,2.6605220025945004,39.574053004409585
969.0,470567.005999999,4379610.03899999,2.6573500027018446,39.565682004819685
971.0,471408.317089714,4380895.0649119,2.6670887608698006,39.577288960442864
972.0,471008.997736734,4381077.28804583,2.6624313411707416,39.57891743353205
973.0,470798.958999999,4381206.995,2.6599799984298635,39.580079001954196
974.0,470957.226119844,4382040.4135044,2.661786345295592,39.58759372501032
976.0,469157.012999999,4381881.05999999,2.6408299979497643,39.58609499910273
977.0,468253.023999999,4381549.995,2.6303189992893303,39.5830790023763
978.0,468075.042,4381435.97099999,2.6282519992707196,39.58204500445606
979.0,467938.033999999,4381077.059,2.6266740014255974,39.57880599777371
980.0,467841.985999999,4380781.019,2.625570003602021,39.57613499983623
981.0,469816.012999999,4380980.03799999,2.648544998753238,39.57800000131282
982.0,467859.998,4380610.02799999,2.625788005279039,39.57459500001271
983.0,470418.966,4380117.024,2.6556039965411244,39.57024500417191
985.0,469655.007999999,4380221.98099999,2.6467050030048305,39.57116400029031
986.0,469621.977,4380056.967,2.64632799720637,39.569676004951965
989.0,466925.038999999,4382822.01699999,2.6147919976480067,39.59449000188314
990.0,469265.883647417,4380711.08610519,2.6421520037769413,39.57555711894406
992.0,474073.028999999,4377624.973,2.698243002488511,39.54790900104239
993.0,475572.042,4381493.962,2.7155470042574548,39.582814002058086
994.0,469409.990999999,4382009.018,2.643769997431109,39.587257003674445
997.0,474153.036,4377577.98099999,2.699175998620851,39.54748799887313
1001.0,468537.038999999,4382544.031,2.633579004698316,39.59204599983842
1002.0,468523.021999999,4382538.983,2.633416004079829,39.592000001196574
1003.0,478660.011999999,4372985.991,2.751778004111252,39.50623600409055
1004.0,475461.02,4381796.966,2.7142430030358407,39.585540998828534
1005.0,471060.991350343,4379620.37641465,2.6631002856082593,39.56579196112554
1006.0,471238.971,4379671.99,2.665170004145027,39.56626300413132
1007.0,472183.998,4382906.04299999,2.67603600524463,39.595434004343645
1008.0,472391.026,4382909.961,2.678446994505697,39.59547600418274
1009.0,475138.027999999,4376878.99899999,2.7106660002236134,39.541218997995536
1012.0,469811.016999999,4387798.96399999,2.6481760010969277,39.63944000035417
1013.0,469514.025,4387580.04899999,2.64472499478609,39.63745699972009
1014.0,469815.979999999,4387642.01099999,2.64824100304485,39.63802599831018
1015.0,470942.727241514,4382641.53230083,2.661591154002515,39.59300948421616
1017.0,471987.012999999,4382617.974,2.6737539950495237,39.59283200043897
1018.0,471971.961,4382587.064,2.6735800055656815,39.59255300004202
1019.0,472305.988,4383044.001,2.6774509970271594,39.59668099831192
1024.0,468008.370859666,4383524.24029434,2.627374880716449,39.60085834309762
1025.0,468212.096920652,4383237.98287929,2.629761483269978,39.59828668125272
1026.0,468406.966,4382568.979,2.6320630008464287,39.592266000859595
1027.0,467838.967,4382242.03299999,2.6254639971421434,39.589299002378
1028.0,467845.027,4382233.018,2.625535005606681,39.58921800242163
1029.0,468434.967,4382570.973,2.632389003240138,39.592284999427264
1033.0,471907.240237078,4383765.85599594,2.672776291791267,39.60317212847065
1034.0,471288.057351768,4384553.25264976,2.6655300480440696,39.6102462430258
1043.0,474430.018999999,4378114.995,2.7023789955910082,39.552334998713334
1045.0,474396.738331767,4377764.8549995,2.702005128165838,39.54917911158591
1046.0,474440.011999999,4378123.064,2.70249499679612,39.55240800123163
1048.0,469663.421971156,4380224.24890391,2.6468028581780887,39.57118473254176
1049.0,465343.021,4378503.99,2.5965930006490128,39.55552099717816
1050.0,465394.031,4378498.99,2.5971870034861686,39.55547800513013
1051.0,469789.348621458,4380944.75687304,2.6482361376019345,39.577681168741655
1052.0,477521.030380902,4381956.11262113,2.7382262306828657,39.58703148082117
1053.0,477856.255958007,4381622.17032661,2.74214113968512,39.584031270151186
1054.0,480009.045763397,4379852.29633055,2.767263018893483,39.56813694115949
1055.0,482747.335596719,4383358.35462357,2.799051083451085,39.599787381746346
1056.0,483189.255210381,4383811.51740442,2.8041867766614517,39.6038793339964
1057.0,480662.762786753,4379981.05785019,2.77486985928066,39.56931212645355
1058.0,472613.972999999,4381834.064,2.6810879989142724,39.58578900541965
1059.0,472723.017999999,4381538.01599999,2.6823699947260216,39.58312499879107
1060.0,465914.971,4379873.99199999,2.603180000883686,39.567887999953804
1061.0,465929.003,4379881.03299999,2.603342997129637,39.56795199886271
1062.0,465398.016999999,4378449.029,2.597236002710053,39.55502800370305
1066.0,470403.018999999,4383664.03199999,2.655260002720169,39.6022040030085
1070.0,470347.979999999,4382165.065,2.654685997413987,39.588696003363864
1071.0,470287.325442796,4382185.19527793,2.653978751757923,39.58887528157788
1072.0,470628.760413509,4382156.62019151,2.657956158175756,39.588629584127354
1073.0,470592.770199094,4382173.63421603,2.6575362851348463,39.58878165082775
1074.0,469554.96,4384233.01999999,2.6453559973251135,39.60730099672742
1075.0,469415.033999999,4384213.042,2.6437269986022924,39.6071160035738
1076.0,469425.006999999,4384195.023,2.643844000087176,39.60695400421531
1077.0,465058.47468316,4378092.94346056,2.5933025883013108,39.551805813700284
1078.0,470285.039999999,4380760.024,2.6540159966235013,39.57603399793881
1079.0,473028.000999999,4379775.966,2.6859929951828274,39.567258001792574
1080.0,472585.041,4383455.97699999,2.6806840030467205,39.60040199720015
1081.0,472620.944586646,4383215.82356557,2.6811121076635756,39.59823929430088
1082.0,472760.016999999,4382409.99799999,2.682765001632152,39.590983001681074
1083.0,472730.996999999,4382654.04299999,2.682417001568732,39.59318099706117
1084.0,472655.957999999,4383140.97499999,2.6815229967575904,39.5975660055235
1085.0,471288.027,4383807.96499999,2.665562001799871,39.6035310055216
1087.0,470039.0,4381142.98199999,2.651133999418758,39.57947599757097
1090.0,465572.747129773,4377957.84485272,2.599295260817742,39.55060932785569
1093.0,472363.59664089,4381410.65854046,2.6781900398169247,39.58196595329111
1096.0,471543.161071674,4384129.9221973,2.668519933743261,39.60644044174404
1101.0,469619.038999999,4388162.974,2.645921994274027,39.642713001757585
1102.0,469571.016,4388148.069,2.645363001366457,39.64257699755719
1103.0,474963.32363955,4381024.98029241,2.708476531927719,39.57857075087367
1104.0,469297.016999999,4387388.018,2.642205005303017,39.63571900140068
1105.0,469288.005999999,4387388.05399999,2.6420999965182372,39.63571900229041
1106.0,467327.983,4380361.99,2.619605997969443,39.57233999992055
1107.0,467315.977,4380346.059,2.6194670020867052,39.57219599968822
1108.0,472837.643066725,4382829.90182652,2.6836518086821193,39.594768925392685
1110.0,470894.0,4387401.0,2.6608144452556637,39.63589180146417
1116.0,469585.324724746,4381396.20481775,2.645839884160506,39.581741628271295
1117.0,469223.025,4381099.023,2.641634995328176,39.57905100307759
1122.0,472232.696199333,4382237.38574919,2.6766311805788354,39.58941078595973
1123.0,472148.990999999,4382579.98599999,2.675641997670399,39.59249499858146
1127.0,467485.567530713,4378130.72677884,2.621549975166503,39.55224166780765
1128.0,471558.374546158,4384146.00889844,2.6686964546663257,39.60658589262949
1133.0,474538.838545782,4380920.019072,2.7035379789986713,39.577612510473095
1135.0,475682.057347274,4377134.74199629,2.716987770327797,39.54353893291469
1136.0,475678.747156989,4377141.8875845,2.7169489852147017,39.543603223742934
1137.0,469770.987,4386300.04299999,2.6477779952033162,39.625933001940076
1138.0,468086.300779118,4383638.29429406,2.628277063960313,39.60188890367718
1139.0,470358.858469732,4380653.15836057,2.6548802569635543,39.57507366217077
1140.0,469508.967999999,4387885.057,2.6446519996419533,39.64020500005274
1142.0,473050.971,4379785.985,2.6862600004585695,39.56734899861778
1143.0,475271.718957323,4382534.1348967,2.712011117005708,39.59217769147672
1144.0,468989.042,4386344.99,2.6386650006627708,39.626310003035464
1146.0,476772.613891782,4377486.2427698,2.7296672436268343,39.54673630852609
1149.0,485844.18838719,4379817.0155963,2.83519685268117,39.56793523510884
1150.0,476838.883093059,4382062.8513839,2.7302787909025334,39.58797506723723
1154.0,472420.901682141,4379982.18135799,2.6789167007106323,39.5690967597099
1155.0,472559.663001629,4379740.52144966,2.680542166099666,39.566923774964856
1156.0,472586.306031793,4379756.02293943,2.680851696930968,39.56706430079968
1157.0,472338.158985993,4379846.48944959,2.677959058302288,39.56787146510652
1159.0,471099.050750194,4379375.7691935,2.663554005935669,39.5635892540943
1161.0,471262.120590117,4379308.25573744,2.6654552510573577,39.562986415628494
1162.0,471084.407682274,4386603.31616691,2.663068185070081,39.62871095268499
1169.0,468578.781592411,4380632.91251145,2.6341556898637997,39.57482784296808
1170.0,468360.400719636,4380416.90623283,2.6316233828132445,39.57287353369471
1171.0,468225.220913974,4380144.61815217,2.6300625684145573,39.570415141806606
1172.0,468225.128695937,4380124.6836969,2.6300624493628573,39.57023552328948
1173.0,468376.924195084,4380427.80723907,2.631815240641773,39.57297236448141
1179.0,478326.412086607,4373877.76563172,2.747868638225657,39.51426297064714
1180.0,471757.801968144,4382895.80652322,2.6710727501229536,39.595327825481846
1181.0,472250.277574798,4383912.22470852,2.6767657900321327,39.6045021351807
1182.0,471752.042275299,4382925.63242514,2.671004398684986,39.59559637542025
1184.0,478651.021401099,4372833.78211586,2.7516783097195594,39.504864304460085
1185.0,478654.559374664,4372771.23327144,2.7517214669804866,39.50430079664076
1186.0,468021.583326242,4379305.3068,2.6277322083932626,39.562845134483176
1188.0,476908.556451619,4375591.09218631,2.7313152445374067,39.52966386971023
1189.0,476626.273330913,4375847.76379413,2.7280216981984893,39.53196895364097
1190.0,476260.705398372,4376207.77320074,2.723755114350484,39.53520276077941
1191.0,477188.863067593,4375287.65679175,2.7345871803178246,39.52693727590649
1192.0,476491.250005575,4376012.13090858,2.726444761819362,39.53344628502843
1194.0,471506.351700651,4379488.11349011,2.6682906400626782,39.564615142741815
1195.0,471579.662968267,4380092.384998,2.6691182039257964,39.57006225883253
1196.0,471885.468223337,4380094.22792212,2.6726783874054165,39.57008894629147
1197.0,472177.258241856,4379859.88627212,2.6760853077968147,39.567986969123616
1204.0,465840.605142887,4378111.17441326,2.602404949949795,39.552001576954794
1205.0,472669.252995104,4381543.88979941,2.681743688814936,39.58317621061191
1206.0,472108.56401688,4382920.89386798,2.6751568382246687,39.595565362152364
1301.0,472167.4,4382130.09999999,2.6758752783242907,39.5884419907221
1302.0,471927.099999999,4381852.29999999,2.673088668424299,39.58593109035162
1305.0,470832.550312992,4380500.98283912,2.6604021765895007,39.57371876213163
1306.0,472120.227360842,4384970.77277597,2.6752064003463203,39.61403571116871
1308.0,466885.862858488,4382051.08179625,2.6143742542669437,39.58754218083
1309.0,470746.088207792,4382057.67173945,2.659326846740928,39.5877420442462
1310.0,470978.746821595,4383557.89240849,2.661970509422711,39.60126736008096
1311.0,471204.599999999,4383296.0,2.664612508260224,39.59891526188451
1312.0,471499.258051513,4383496.03111949,2.668035808345075,39.60072745264568
1313.0,470347.218445746,4381253.46842473,2.654717894941245,39.58048223127352
1315.0,471676.0,4383874.0,2.670078229688833,39.60413891845589
1316.0,466997.617668689,4383436.40586644,2.615606670249203,39.60002858413955
1317.0,466997.794196341,4383416.09980025,2.615609737720774,39.599845628761834
1318.0,470029.0,4380983.29999999,2.6510247768303943,39.57803686659859
1319.0,471243.430836706,4380346.16125801,2.665192708712832,39.57233765211702
1320.0,470224.759286007,4380833.32718057,2.653310844243511,39.5766923896634
1321.0,470233.642232645,4382838.72231522,2.65332424264083,39.59476187551982
1324.0,477220.5,4375630.79999999,2.7349435242026376,39.530029987207904
1325.0,477187.547871118,4375630.60603469,2.7345601121142233,39.53002736461501
1330.0,469802.834159328,4380963.92881011,2.6483922836265745,39.577854388653506
1331.0,465072.039999999,4378178.02799999,2.5934560017602837,39.5525730009858
1332.0,465213.017999999,4378271.063,2.5950920035462817,39.553416999709235
1333.0,465256.998180438,4378090.85300538,2.595613332319652,39.551795040386814
1334.0,471205.912445773,4379278.08142992,2.664802237557328,39.56271264984504
1335.0,471228.705402308,4379350.45601675,2.6650644337217826,39.56336553365042
1337.0,473380.254983933,4380200.33855346,2.6900768427075303,39.57109275133701
1338.0,473234.81718063,4380413.29392938,2.6883750008554483,39.573007022829266
1339.0,473395.184938255,4380591.38064473,2.6902349833236676,39.57461663544732
1340.0,473083.087536967,4380545.977222,2.686603065697479,39.57419779287089
1341.0,468778.599999999,4380364.73,2.6364947968912813,39.572418742826
1342.0,468726.177192335,4380345.80144488,2.6358853512363143,39.572246280418895
1343.0,468748.299999999,4380367.5,2.6361418955864178,39.572442597339666
1344.0,467463.269279515,4378114.94145938,2.6212912144788496,39.55209859193608
1345.0,471246.799999999,4379654.79999999,2.6652618910185564,39.56610837920625
1348.0,466816.099999999,4380496.79999999,2.613639626403195,39.57353501316303
1349.0,470958.0,4383945.0,2.661711891347581,39.60475459833672
1350.0,468763.289582898,4380308.12884743,2.6363192085239824,39.57190819248085
1351.0,469372.482612094,4384287.52988184,2.64322789770314,39.60778563627071
1353.0,476597.494915184,4375874.92032032,2.7276858781640088,39.532212861636886
1355.0,477327.003421247,4376195.46012621,2.736163500998332,39.535120639600784
1356.0,476641.004973421,4375822.93981461,2.728193987000204,39.53174567984466
1363.0,477133.261197416,4375746.01004179,2.7339244835193974,39.53106576102487
1364.0,466962.854946175,4383317.29621214,2.615207720880214,39.5989540394
1365.0,466365.279553073,4383322.41966461,2.6082474951605072,39.59897694508943
1366.0,466971.465023362,4383332.72663525,2.615307233432727,39.59909340302536
1367.0,466375.769140779,4383350.01849189,2.608368266974919,39.59922602834535
1368.0,475803.314019015,4380993.41466792,2.7182582979757184,39.578310457875894
1369.0,469810.275132231,4387297.2204525,2.648190259447473,39.63491916555623
1372.0,470824.9,4382239.7,2.6602366148076317,39.58938485781604
1373.0,472431.858198483,4382035.36816714,2.678958921564565,39.58759697780812
1375.0,470249.69097946,4382457.37009123,2.6535282693319715,39.59132634591381
1376.0,470222.408809023,4382416.77487628,2.6532123706073016,39.59095962409639
1377.0,470487.599999999,4380233.9,2.6563978533276567,39.57130045826064
1378.0,467517.299999999,4382007.4,2.6217295495352224,39.587172766636904
1379.0,475917.795538727,4380559.00211932,2.719607055182397,39.574399470913036
1503.0,470836.638407841,4382247.59576639,2.660372966744788,39.58945640053422
1971.0,469494.190660644,4381423.89775819,2.644777429504878,39.58198791041924
1972.0,469702.799999999,4381583.9,2.6471992116393053,39.583436975667425
1973.0,469881.773792612,4381630.51364015,2.6492811478321285,39.583863286305196
1974.0,470244.299999999,4381694.4,2.6534997307815185,39.5844515848677
1975.0,470538.5,4381564.29999999,2.6569313640673027,39.583289511112454
1976.0,470873.2,4381416.4,2.6608352574911995,39.58196832941164
1977.0,470636.994479184,4381242.43774195,2.65809252875503,39.580392818113694
1978.0,470451.562711098,4381323.05708853,2.6559297765366594,39.58111284922152
1979.0,470151.625969319,4381452.64623605,2.6524314571749694,39.58227009152429
1980.0,469819.379660754,4381441.80369101,2.648563185882226,39.582160761266046
1981.0,469152.700985736,4380761.21256018,2.6408318720801556,39.57600470724453
1982.0,469537.904177507,4379734.54954142,2.6453640081406986,39.56676794333892
1984.0,473934.100382192,4383382.28961785,2.696399871465702,39.599780171579184
1985.0,476793.52564801,4377449.6801143,2.7299119004952073,39.546407429853
1986.0,468381.656116515,4379939.46452224,2.6318936028670836,39.56857243197654
1987.0,474424.06545355,4380603.75173629,2.702213806629129,39.5747594170406
